Card #	Animal Card Name	Animal Latin name	Enclosure size (Rock/Water)	Cost	Type	Continent	Reqs	Ability	Bonuses (A/C/R)	Reef Ability	Wave Icon	Expansion (MW)	
469	NILE CROCODILE	Crocodylus niloticus	5W (RH 3)	13	Reptile	Africa	Reptile x3	Snapping 2	9/0/0				
470	WESTERN GREEN MAMBA	Dendroaspis viridis	2 (RH 1)	13	Reptile	Africa	Africa
Reptile	Venom 2	6/0/0				
471	AFRICAN SPURRED TORTOISE	Centrochelys sulcata	3 (RH 2)	22	Reptile	Africa		Sunbathing 3	6/1/0				
472	ROCK MONITOR	Varanus albigularis	2R (RH 1)	12	Reptile	Africa		Sunbathing 3	5/0/0				
473	COMMON AGAMA	Agama agama	1 (RH 0)	9	Reptile	Africa		Sunbathing 2	3/0/0				
474	INDIAN ROCK PYTHON	Python molurus	2 (RH 1)	14	Reptile	Asia	Reptile x2	Constriction	7/0/0				
475	KING COBRA	Ophiophagus hannah	2 (RH 1)	13	Reptile	Asia	Science x2
Animals II	Hypnosis 3	6/0/0				
476	KOMODO DRAGON	Varanus komodoensis	3 (RH 2)	14	Reptile	Asia	Asia x2	Iconic Animal: Asia	2/0/0				
477	VEILED CHAMELEON	Chamaeleo calyptratus	1 (RH 0)	14	Reptile	Asia		Snapping 1	4/0/0				
478	CHINESE WATER DRAGON	Physignathus cocincinus	1W (RH 0)	8	Reptile	Asia		Sunbathing 2	3/0/0				
479	AMERICAN ALLIGATOR	Alligator mississippiensis	4W (RH 2)	18	Reptile	Americas		Snapping 1	7/0/0				
480	BROAD-SNOUTED CAIMAN	Caiman latirostris	4W (RH 2)	16	Reptile	Americas		Snapping 1	6/0/0				
481	GALAPAGOS GIANT TORTOISE	Chelonoidis nigra	3 (RH 2)	30	Reptile	Americas	Americas x2
Animals II	Sunbathing 4	8/2/1				
482	ANACONDA	Eunectes murinus	2W (RH 1)	13	Reptile	Americas	Partner zoo	Constriction	6/0/0				
483	BOA CONSTRICTOR	Boa constrictor	2 (RH 1)	16	Reptile	Americas	Science x2	Constriction	7/0/0				
484	EUROPEAN POND TURTLE	Emys orbicularis	1W (RH 1)	9	Reptile	Europe			4/0/0				
485	COMMON EUROPEAN ADDER	Vipera berus	1 (RH 0)	10	Reptile	Europe	Partner zoo	Hypnosis 3	2/0/0				
486	COMMON WALL LIZARD	Podarcis muralis	1R (RH 0)	4	Reptile	Europe			2/0/0				
487	EUROPEAN GRASS SNAKE	Natrix natrix	1W (RH 0)	8	Reptile	Europe		Clever	3/0/0				
488	SLOW WORM	Anguis fragilis	1W (RH 0)	4	Reptile	Europe			2/0/0				
489	SALTWATER CROCODILE	Crocodylus porosus	5W (RH 3)	23	Reptile	Australia	Partner zoo	Snapping 2	9/0/0				
490	GOULD'S MONITOR	Varanus gouldii	3 (RH 2)	15	Reptile	Australia		Scavenging 2	6/0/0				
491	FRILLED LIZARD	Chlamydosaurus kingii	2R (RH 1)	12	Reptile	Australia		Sprint 1	5/0/0				
492	INLAND TAIPAN	Oxyuranus microlepidotus	2R (RH 1)	10	Reptile	Australia	Australia
Science	Venom 2	5/0/0				
493	THORNY DEVIL	Moloch horridus	1R (RH 0)	6	Reptile	Australia			3/0/0				
494	AFRICAN OSTRICH	Struthio camelus	5 (LBA 4)	20	Bird	Africa		Sprint 2	8/0/0				
495	SECRETARY BIRD	Sagittarius serpentarius	4 (LBA 1)	14	Bird	Africa			4/1/0				
496	MARABOU	Leptoptilos crumenifer	3 (LBA 1)	10	Bird	Africa		Scavenging 2	4/0/0				
497	LESSER FLAMINGO	Phoeniconaias minor	2W	15	Bird	Africa		Posturing 1	6/0/0				
498	SHOEBILL	Balaeniceps rex	1 (LBA 1)	9	Bird	Africa	Science x2		3/1/0				
499	CINEREOUS VULTURE	Aegypius monachus	5 (LBA 1)	16	Bird	Asia		Scavenging 3	6/0/0				
500	LONG-BILLED VULTURE	Gyps indicus	4R (LBA 1)	20	Bird	Asia	Science	Scavenging 3	5/1/1				
501	INDIAN PEAFOWL	Pavo cristatus	3	18	Bird	Asia	Asia	Posturing 2	7/0/0				
502	GREAT HORNBILL	Buceros bicornis	2	13	Bird	Asia		Boost: Build	6/0/0				
503	SNOWY OWL	Bubo scandiacus	1	11	Bird	Asia	Bird x2	Perception 4	4/0/1				
504	ANDEAN CONDOR	Vultur gryphus	5R (LBA 1)	17	Bird	Americas	Bird	Scavenging 4	7/0/1				
505	BALD EAGLE	Haliaeetus leucocephalus	4W (LBA 1)	23	Bird	Americas	Animals II	Determination	8/0/0				
506	KING VULTURE	Sarcoramphus papa	3 (LBA 1)	12	Bird	Americas	Bird x3	Scavenging 5	9/0/0				
507	GREATER RHEA	Rhea americana	2	12	Bird	Americas		Sprint 1	5/0/0				
508	SCARLET MACAW	Ara macao	1	16	Bird	Americas	Partner zoo	Posturing 3	4/0/0				
509	GOLDEN EAGLE	Aquila chrysaetos	5R (LBA 1)	20	Bird	Europe	Animals II	Determination	7/0/0				
510	WHITE STORK	Ciconia ciconia	4 (LBA 1)	9	Bird	Europe	Europe	Multiplier: Build	4/0/0				
511	GREATER FLAMINGO	Phoenicopterus roseus	3W	16	Bird	Europe		Posturing 1	7/0/0				
512	EURASIAN EAGLE-OWL	Bubo bubo	2	10	Bird	Europe	Partner zoo	Perception 4	4/0/0				
513	BARN OWL	Tyto alba	1	12	Bird	Europe		Perception 4	3/0/0				
514	EMU	Dromaius novaehollandiae	5	22	Bird	Australia	Australia x2	Peacocking	7/0/0				
515	AUSTRALIAN PELICAN	Pelecaus conspicillatus	4WW	13	Bird	Australia		Action: Build	5/0/0				
516	NORHTERN CASSOWARY	Casuarius unappendiculatus	3	12	Bird	Australia	Partner zoo	Multiplier: Build	6/0/0				
517	LAUGHING KOOKABURRA	Dacelo novaeguineae	2	9	Bird	Australia	Australia	Iconic Animal: Australia	0/0/0				
518	LESSER BIRD-OF-PARADISE	Paradisaea minor	1	15	Bird	Australia		Posturing 1	5/0/0				
519	(DOMESTIC) GOAT	Capra aegagrus hircus	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
520	SHEEP	Ovis gmelini aries	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
521	HORSE	Equus caballus	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
522	DONKEY	Equus asinus asinus	PZ 1	7	Pet			Petting Zoo Animal
Inventive	0/0/0				
523	DOMESTIC RABBIT	Oryctolagus cuniculus	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
524	MANGALICA	Sus scrofa form. domestica	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
525	GUINEA PIG	Cavia porcellus form. domestica	PZ 1	7	Pet			Petting Zoo Animal
Digging 1	0/0/0				
526	ALPACA	Vicugna pacos	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
527	COCONUT LORIKEET	Trichoglossus haematodus	PZ 1	7	Pet			Petting Zoo Animal	0/0/0				
528	BENNETT'S WALLABY	Macropus rufogriseus	PZ 1	7	Pet			Petting Zoo Animal
Pouch 1	0/0/0				
529	MAGNIFICENT SEA ANEMONE	Heteractis magnifica	(1)  Aq 1	6	Sea Animal	Australia		Mark	3/0/0	MARK	WAVE	MW	
530	ORANGE CLOWNFISH	Amphiprion percula	(1)  Aq 1	10	Sea Animal	Australia		none	3/0/0	2 APPEAL	WAVE	MW	
531	PALETTE SURGEONFISH	Paracanthurus hepatus	(1)  Aq 1	9	Sea Animal	Asia		Trade	4/0/0	X : $5	WAVE	MW	
532	ZOOPLANKTON		(1)  Aq 0	4	Sea Animal	none		Sea Animal Magnet	1/0/0		WAVE	MW	
533	BLACKSIDE HAWKFISH	Paracirrhites forsteri	(2)  Aq 1	11	Sea Animal	Australia		Posturing 1	4/0/0	KIOSK/PAV	WAVE	MW	
534	SOUTHERN BLUE-RINGED OCTOPUS	Hapalochlaena maculosa	(2)  Aq 1	12	Sea Animal	Australia		Venom 1 / Inventive	4/0/0	$3	WAVE	MW	
535	SHARKNOSE GOBY	Elacatinus evelynae	(1)  Aq 1	7	Sea Animal	Americas		Symbiosis, Helpful	2/0/0	NONE	WAVE	MW	
536	LONHORN COWFISH	Lactoria cornuta	(2)  Aq 1	9	Sea Animal 	Africa		Boost: Sponsors	4/0/0	1<- CARD ->	WAVE	MW	
537	BLACKBAR TRIGGERFISH	Rhinecanthus aculeatus	(2)  Aq 1	14	Sea Animal 	Africa	University	Constriction / Clever	5/0/0	DRAW CARD	WAVE	MW	
538	DEVIL FIREFISH	Pterois miles	(2)  Aq 1	16	Sea Animal	Asia	Science	Venom 1 /Inventive	6/0/0	1 X	WAVE	MW	
539	AMERICAN WHITESPOTTED FILEFISH	Cantherhines macrocerus	(1)  Aq 1	12	Sea Animal	Americas			5/0/0	<- CARD 1	WAVE	MW	
540	GUINEAFOWL PUFFER	Arothron meleagris	(2)  Aq 2	15	Sea Animal	Asia		Venom 1 / Inventive	5/0/0	1 REP	WAVE	MW	
541	BLUESPOTTED RIBBONTAIL RAY	Taeniura lymma	(2)  Aq 1	16	Sea Animal	Asia		Digging 1	7/0/0	DIG 1	Wave	MW	
542	HUMPHEAD WRASSE	Cheilinus undulatus	(3)  Aq 2 	22	Sea Animal 	Africa	University	Extra Shift	6/1/0	EXTRA SHIFT	Wave	MW	
543	COASTAL MANTA RAY	Mobula alfredi	(5)  Aq 4	23	Sea Animal	Asia	Animals II	Glide 3	8/0/1	1 CONS	Wave	MW	
544	CARIBBEAN REEF SHARK	Carcharhinus perezi	(4)  Aq 3	20	Sea Animal / Predator	Americas		Shark Attack 1	5/0/1	SA 1	Wave	MW	
545	LONGCOMB SAWFISH	Pristis zijsron	(4)  Aq 3 	21	Sea Animal 2	Africa	Sea Animal	Cut Down	9/1/0		Wave	MW	
546	SAND TIGER SHARK	Carcharias taurus	(5)  Aq 4 R	32	Sea Animal / Predator	Australia	Animals II	Shark Attack 2	8/1/0		Wave	MW	
547	MEDITERRANEAN RAINBOW WRASSE	Corris julis	(1)  Aq 0 R	8	Sea Animal	Europe		Symbiosis	3/0/0		Wave	MW	
548	SHORT-SNOUTED SEAHORSE	Hippocampus hippocampus	(1)  Aq 1 R	7	Sea Animal	Europe		Camouflage, Pouch 1	2/0/0		Wave	MW	
549	COMMON OCTOPUS	Octopus vulgaris	(3)  Aq 2 R	9	Sea Animal	Europe	Science	Camouflage	5/0/0		Wave	MW	
550	COMPASS JELLYFISH	Chrysaora hysoscella	(3)  Aq 2 	10	Sea Animal	Europe	Reputation 3	Glide 2	6/0/0		Wave	MW	
551	LOGGERHEAD SEA TURTLE	Caretta caretta	(4)  Aq 3 / LRH 3	23	Sea Animal / Reptile	Europe		Scuba Dive X	8/0/0		Wave	MW	
552	GREEN SEA TURTLE	Chelonia mydas	(3)  Aq 2 / LRH 2	17	Sea Animal / Reptile	Americas		Scuba Dive X	6/0/0		Wave	MW	
553	TAMBAQUI	Colossoma macropomum	(1)  Aq 1	15	Sea Animal / Herbivore	Americas		Adapt 1	5/0/0		Wave	MW	
554	AFRICAN PENGUIN	Spheniscus demersus	3RW / Aq 2	18	Sea Animal / Bird	Africa	Animals II	Adapt 2	6/0/1		Wave	MW	
555	GOLDEN SNUB-NOSED MONKEY	Rhinopithecus roxellana	3R	18	Primate	Asia	Science	Pilfering 1 / Sprint 1	6/1/0			MW	
556	WOLVERINE	Gulo gulo	3R	15	Predator/Bear	Europe		Boost Association	5/0/1			MW	
557	VIETNAMESE POT-BELLIED PIG	Sus scrofa f. domestica	PZ 1	7	Pet			Petting Zoo Animal	0/0/0			MW	
558	NORTHERN MURIQUI	Brachyteles hypoxanthus	4R	16	Primate	Americas	University	Monkey Gang	6/1/0			MW	
559	COQUEREL'S SIFAKA	Propithecus coquereli	3R	17	Primate	Africa		Monkey Gang, Jumping 2	7/0/0			MW	
560	BRAHMINY KITE	Haliastur indus	3RW (LBA 1)	12	Bird	Australia		Hunter 2	6/0/0			MW	
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
													
